"OBJECTID","Num_Cases","xcoord","ycoord","Label","Address","City","Region","Postal","CountryCode"
"1","1","-0.140033817387156","51.513268272662998","Carnaby Street","27 Kingly Street","London","England","W1B 5","GBR"
"2","3","-0.139874596281148","51.511226470395897","Vigo Street","Burlington Building, Heddon Street","London","England","W1B 4","GBR"
"3","1","-0.139916819716508","51.511274586393","Vigo Street","33 Heddon Street","London","England","W1B 4","GBR"
"4","2","-0.139587436605368","51.513537574011202","Carnaby Street","20 Fouberts Place","London","England","W1F 7","GBR"
"5","1","-0.139681937110528","51.512994008594902","Carnaby Street","21 Kingly Street","London","England","W1B 5","GBR"
"6","2","-0.139587436605368","51.513537574011202","Carnaby Street","20 Fouberts Place","London","England","W1F 7","GBR"
"7","1","-0.139478996678526","51.5150007225594","Marlbourough Mews","West End House, Ramillies Place","London","England","W1F 7","GBR"
"8","1","-0.139344201362725","51.514097289640603","Carnaby Street","35 Carnaby Street","London","England","W1F 7","GBR"
"9","1","-0.139205889018725","51.512939958779199","Carnaby Street","20 Ganton Street","London","England","W1F 7","GBR"
"10","1","-0.13942101231352","51.510773543644198","Vigo Street","7 Heddon Street","London","England","W1B 4","GBR"
"11","1","-0.139186105759799","51.5134559021744","Carnaby Street","34 Carnaby Street","London","England","W1F 7","GBR"
"12","1","-0.139205889018725","51.512939958779199","Carnaby Street","20 Ganton Street","London","England","W1F 7","GBR"
"13","1","-0.13931999323341","51.513675696934598","Carnaby Street","26 Fouberts Place","London","England","W1F 7","GBR"
"14","1","-0.139273610535977","51.5129084822604","Carnaby Street","22 Ganton Street","London","England","W1F 7","GBR"
"15","2","-0.139256736439463","51.512846654223502","Carnaby Street","23 Ganton Street","London","England","W1F 7","GBR"
"16","1","-0.139113287756969","51.513486756876198","Carnaby Street","13 Newburgh Street","London","England","W1F 7","GBR"
"17","1","-0.139085981356615","51.513001333738799","Carnaby Street","16 Ganton Street","London","England","W1F 7","GBR"
"18","8","-0.139161576606196","51.512895491784199","Carnaby Street","23 Ganton Street","London","England","W1F 7","GBR"
"19","1","-0.138967695977617","51.513241640733902","Carnaby Street","41 Carnaby Street","London","England","W1F 7","GBR"
"20","2","-0.139020901208985","51.513358186061801","Carnaby Street","15 Newburgh Street","London","England","W1F 7","GBR"
"21","2","-0.139028954355658","51.512959547841398","Carnaby Street","15 Ganton Street","London","England","W1F 7","GBR"
"22","1","-0.138887122325685","51.513029280062703","Carnaby Street","15 Ganton Street","London","England","W1F 7","GBR"
"23","1","-0.138971851264461","51.513312648177902","Carnaby Street","24 Carnaby Street","London","England","W1F 7","GBR"
"24","1","-0.138975241786429","51.513572041803201","Carnaby Street","3 Lowndes Court","London","England","W1F 7","GBR"
"25","3","-0.138812054848137","51.513749348067897","Carnaby Street","9 Newburgh Street","London","England","W1F 7","GBR"
"26","1","-0.13878872664123","51.513614378737699","Carnaby Street","13 Newburgh Street","London","England","W1F 7","GBR"
"27","1","-0.138812054848137","51.513749348067897","Carnaby Street","9 Newburgh Street","London","England","W1F 7","GBR"
"28","1","-0.138669172385002","51.513602536279997","Carnaby Street","6 Newburgh Street","London","England","W1F 7","GBR"
"29","1","-0.138564957224572","51.513171652749897","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"30","1","-0.138449817792468","51.513296729093","Carnaby Street","16 Newburgh Street","London","England","W1F 7","GBR"
"31","1","-0.138394086609071","51.5126980984261","Warwick Street","50 Carnaby Street","London","England","W1F 7","GBR"
"32","1","-0.138563304325975","51.513504476318701","Carnaby Street","3 Newburgh Street","London","England","W1F 7","GBR"
"33","1","-0.138601611794949","51.512382628215597","Warwick Street","5 Kingly Street","London","England","W1B 5","GBR"
"34","3","-0.138564957224572","51.513171652749897","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"35","1","-0.138320471190267","51.512728210027603","Warwick Street","68 Broadwick Street","London","England","W1F 9","GBR"
"36","1","-0.138564957224572","51.513171652749897","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"37","1","-0.138171277680753","51.513329111243898","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"38","2","-0.138281655631744","51.5133546145805","Carnaby Street","6 Ganton Street","London","England","W1F 7","GBR"
"39","4","-0.138564957224572","51.513171652749897","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"40","1","-0.138205453703018","51.513665441306401","Carnaby Street","35 Marshall Street","London","England","W1F 7","GBR"
"41","1","-0.138235321986692","51.513830747887397","Carnaby Street","City of Westminister Dwellings, Marshall Street","London","England","W1F 7","GBR"
"42","3","-0.138171277680753","51.513329111243898","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"43","2","-0.138205453703018","51.513665441306401","Carnaby Street","35 Marshall Street","London","England","W1F 7","GBR"
"44","2","-0.137965766873658","51.512927029543803","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"45","1","-0.138143790314053","51.513400361606401","Carnaby Street","37 Marshall Street","London","England","W1F 7","GBR"
"46","1","-0.137965766873658","51.512927029543803","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"47","1","-0.138151525663452","51.512467992436299","Warwick Street","54 Carnaby Street","London","England","W1F 9","GBR"
"48","2","-0.138171277680753","51.513329111243898","Carnaby Street","16 Carnaby Street","London","England","W1F 7","GBR"
"49","2","-0.138089621516068","51.513641989433999","Carnaby Street","19 Marshall Street","London","England","W1F 7","GBR"
"50","1","-0.138023327769059","51.513429491118103","Broad Street","2 Ganton Street","London","England","W1F 7","GBR"
"51","1","-0.138022173573009","51.511905650032197","Warwick Street","30 Upper John Street","London","England","W1F 9","GBR"
"52","1","-0.138083019387297","51.512402249366303","Warwick Street","55 Carnaby Street","London","England","W1F 9","GBR"
"53","1","-0.138009080637933","51.51243205067","Warwick Street","4 Carnaby Street","London","England","W1F 9","GBR"
"54","2","-0.137950143351119","51.513331996551997","Broad Street","16 Carnaby Street","London","England","W1F 7","GBR"
"55","1","-0.138009080637933","51.51243205067","Warwick Street","4 Carnaby Street","London","England","W1F 9","GBR"
"56","4","-0.13794392084422","51.513453229879602","Broad Street","14 Marshall Street","London","England","W1F 7","GBR"
"57","3","-0.137810465699251","51.514713302829001","Marlbourough Mews","3 Great Marlborough Street","London","England","W1F 7","GBR"
"58","4","-0.138009080637933","51.51243205067","Warwick Street","4 Carnaby Street","London","England","W1F 9","GBR"
"59","1","-0.1376948393542","51.515599389136398","Castle Street","38 Poland Street","London","England","W1F 7","GBR"
"60","1","-0.137809483349659","51.513143792510597","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"61","3","-0.137928349998022","51.513432887881301","Broad Street","14 Marshall Street","London","England","W1F 7","GBR"
"62","2","-0.137812164710204","51.513277318912699","Broad Street","7 Marshall Street","London","England","W1F 7","GBR"
"63","4","-0.137809483349659","51.513143792510597","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"64","1","-0.137812164710204","51.513277318912699","Broad Street","7 Marshall Street","London","England","W1F 7","GBR"
"65","2","-0.137743109918675","51.513057274286297","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"66","1","-0.137885343477883","51.512279505583003","Warwick Street","31 Carnaby Street","London","England","W1F 9","GBR"
"67","1","-0.137729616122359","51.513166924465999","Broad Street","7 Marshall Street","London","England","W1F 7","GBR"
"68","2","-0.137685998932682","51.514746871835897","Broad Street","3 Great Marlborough Street","London","England","W1F 7","GBR"
"69","4","-0.137729616122359","51.513166924465999","Broad Street","7 Marshall Street","London","England","W1F 7","GBR"
"70","2","-0.137787717631612","51.511756564203402","Warwick Street","33 Golden Square","London","England","W1F 9","GBR"
"71","1","-0.137729203180833","51.513027341869197","Broad Street","68 Broadwick Street","London","England","W1F 9","GBR"
"72","1","-0.137517898618445","51.512429624558798","Broad Street","45 Beak Street","London","England","W1F 9","GBR"
"73","1","-0.137469555563961","51.512383794778501","Broad Street","1 Upper James Street","London","England","W1F 9","GBR"
"74","4","-0.137543615013487","51.512924295068402","Broad Street","2 Marshall Street","London","England","W1F 9","GBR"
"75","3","-0.137517898618445","51.512429624558798","Broad Street","45 Beak Street","London","England","W1F 9","GBR"
"76","2","-0.137396763656547","51.513164179966601","Broad Street","William Blake House, Marshall Street","London","England","W1F 7","GBR"
"77","1","-0.137482521018903","51.512725702543399","Broad Street","54 Marshall Street","London","England","W1F 9","GBR"
"78","2","-0.137543615013487","51.512924295068402","Broad Street","2 Marshall Street","London","England","W1F 9","GBR"
"79","2","-0.137298346448132","51.5134795660477","Broad Street","William Blake House, Broadwick Street","London","England","W1F 7","GBR"
"80","3","-0.137360192613021","51.513114304224899","Broad Street","55 Broadwick Street","London","England","W1F 7","GBR"
"81","2","-0.137298346448132","51.5134795660477","Broad Street","William Blake House, Broadwick Street","London","England","W1F 7","GBR"
"82","1","-0.137506477276944","51.5123848925316","Broad Street","7 Upper James Street","London","England","W1F 9","GBR"
"83","1","-0.137298346448132","51.5134795660477","Broad Street","William Blake House, Broadwick Street","London","England","W1F 7","GBR"
"84","2","-0.137409801253404","51.512756645831701","Broad Street","2 Marshall Street","London","England","W1F 9","GBR"
"85","5","-0.138314594226917","51.513928557277701","Carnaby Street","City of Westminister Dwellings, Marshall Street","London","England","W1F 7","GBR"
"86","1","-0.137218683298323","51.513502969774102","Broad Street","58 Broadwick Street","London","England","W1F 7","GBR"
"87","2","-0.137360192613021","51.513114304224899","Broad Street","55 Broadwick Street","London","England","W1F 7","GBR"
"88","1","-0.137278057875526","51.512637627554597","Broad Street","51 Beak Street","London","England","W1F 9","GBR"
"89","1","-0.137241802839198","51.512236001250301","Broad Street","1 Upper James Street","London","England","W1F 9","GBR"
"90","3","-0.137360192613021","51.513114304224899","Broad Street","55 Broadwick Street","London","England","W1F 7","GBR"
"91","1","-0.137278057875526","51.512637627554597","Broad Street","51 Beak Street","London","England","W1F 9","GBR"
"92","1","-0.137241802839198","51.512236001250301","Broad Street","1 Upper James Street","London","England","W1F 9","GBR"
"93","1","-0.13718336970352","51.514855258173498","Broad Street","19 Poland Street","London","England","W1F 7","GBR"
"94","1","-0.137298346448132","51.5134795660477","Broad Street","William Blake House, Broadwick Street","London","England","W1F 7","GBR"
"95","2","-0.1372315327064","51.512559303632102","Broad Street","2 Marshall Street","London","England","W1F 9","GBR"
"96","3","-0.137017118009199","51.514462345446503","Broad Street","47 Poland Street","London","England","W1F 8","GBR"
"97","2","-0.137041496363172","51.514642327261903","Broad Street","13 Poland Street","London","England","W1F 8","GBR"
"98","1","-0.137360192613021","51.513114304224899","Broad Street","55 Broadwick Street","London","England","W1F 7","GBR"
"99","1","-0.137007719414718","51.512644468418301","Broad Street","57 Beak Street","London","England","W1F 9","GBR"
"100","4","-0.136926526745227","51.5132417827921","Broad Street","47 Broadwick Street","London","England","W1F 7","GBR"
"101","2","-0.136986332389048","51.5125732198604","Broad Street","40 Beak Street","London","England","W1F 9","GBR"
"102","3","-0.136935737319967","51.514483340660597","Broad Street","11 Poland Street","London","England","W1F 8","GBR"
"103","2","-0.136902134862788","51.5133113618108","Broad Street","56 Broadwick Street","London","England","W1F 7","GBR"
"104","1","-0.136885133361741","51.512686212363903","Broad Street","61 Beak Street","London","England","W1F 9","GBR"
"105","3","-0.136850981060856","51.514219004849899","Broad Street","53 Poland Street","London","England","W1F 8","GBR"
"106","3","-0.136739958203834","51.513363578330797","Broad Street","52 Broadwick Street","London","England","W1F 7","GBR"
"107","18","-0.136829220096278","51.513273112733799","Broad Street","45 Broadwick Street","London","England","W1F 7","GBR"
"108","3","-0.136796503492113","51.514912617177302","Berners Street","18 Noel Street","London","England","W1F 8","GBR"
"109","1","-0.136784506174271","51.512720193600003","Broad Street","71 Beak Street","London","England","W1F 9","GBR"
"110","1","-0.136729595379691","51.514182665761801","Broad Street","7 Poland Street","London","England","W1F 8","GBR"
"111","1","-0.136688674460084","51.513986323987503","Broad Street","56 Poland Street","London","England","W1F 8","GBR"
"112","3","-0.136731914755324","51.5133044426277","Broad Street","43 Broadwick Street","London","England","W1F 7","GBR"
"113","1","-0.136739958203834","51.513363578330797","Broad Street","52 Broadwick Street","London","England","W1F 7","GBR"
"114","1","-0.136674998194371","51.513966716160098","Broad Street","56 Poland Street","London","England","W1F 8","GBR"
"115","3","-0.136729595379691","51.514182665761801","Broad Street","7 Poland Street","London","England","W1F 8","GBR"
"116","1","-0.136683878895704","51.512754173849203","Broad Street","73 Beak Street","London","England","W1F 9","GBR"
"117","4","-0.136731914755324","51.5133044426277","Broad Street","43 Broadwick Street","London","England","W1F 7","GBR"
"118","4","-0.136564001861124","51.513407228280201","Broad Street","48 Broadwick Street","London","England","W1F 7","GBR"
"119","2","-0.13648991139426","51.513701354711401","Broad Street","60 Poland Street","London","England","W1F 8","GBR"
"120","1","-0.136485080715731","51.5149852481645","Berners Street","20 Noel Street","London","England","W1F 8","GBR"
"121","1","-0.13654123925528","51.512739968207804","Broad Street","21 Great Pulteney Street","London","England","W1F 9","GBR"
"122","1","-0.136506171322518","51.513275889295002","Broad Street","51 Lexington Street","London","England","W1F 0","GBR"
"123","1","-0.13656473715018","51.512794680348797","Broad Street","75 Beak Street","London","England","W1F 9","GBR"
"124","1","-0.136522090218841","51.513418262082197","Broad Street","46 Broadwick Street","London","England","W1F 7","GBR"
"125","1","-0.136466840887401","51.512605995668402","Broad Street","24 Great Pulteney Street","London","England","W1F 9","GBR"
"126","1","-0.136501645167453","51.513855864606199","Broad Street","1a Poland Street","London","England","W1F 8","GBR"
"127","1","-0.136581232955252","51.5121993150224","Bridle Street","Golden House, Great Pulteney Street","London","England","W1F 9","GBR"
"128","2","-0.13656473715018","51.512794680348797","Broad Street","75 Beak Street","London","England","W1F 9","GBR"
"129","5","-0.136376144923242","51.513105955106099","Broad Street","47 Lexington Street","London","England","W1F 0","GBR"
"130","2","-0.136456550598113","51.5145195376126","Broad Street","14 D'Arblay Street","London","England","W1F 8","GBR"
"131","1","-0.136320554399632","51.515336844567301","Berners Street","48 Berwick Street","London","England","W1F 8","GBR"
"132","2","-0.136425429139033","51.513297811754498","Broad Street","33 Broadwick Street","London","England","W1F 0","GBR"
"133","1","-0.136374458086194","51.512492257853403","Broad Street","24 Great Pulteney Street","London","England","W1F 9","GBR"
"134","1","-0.136327573950274","51.512884545503901","Broad Street","41 Lexington Street","London","England","W1F 0","GBR"
"135","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"136","2","-0.136425429139033","51.513297811754498","Broad Street","33 Broadwick Street","London","England","W1F 0","GBR"
"137","1","-0.13628207441065","51.512378518139499","Bridle Street","25 Great Pulteney Street","London","England","W1F 9","GBR"
"138","1","-0.136194929670552","51.5142421020266","Broad Street","3 Portland Mews","London","England","W1F 8","GBR"
"139","2","-0.136287364868338","51.5129994331866","Broad Street","43 Lexington Street","London","England","W1F 0","GBR"
"140","1","-0.136400344290206","51.512792786890401","Broad Street","52 Beak Street","London","England","W1F 9","GBR"
"141","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"142","1","-0.136260435243138","51.514579133422401","Broad Street","12 D'Arblay Street","London","England","W1F 8","GBR"
"143","1","-0.136295976748825","51.513424196698999","Broad Street","33 Broadwick Street","London","England","W1F 0","GBR"
"144","1","-0.13628207441065","51.512378518139499","Bridle Street","25 Great Pulteney Street","London","England","W1F 9","GBR"
"145","1","-0.136210842283151","51.513026592496502","Broad Street","40 Lexington Street","London","England","W1F 0","GBR"
"146","2","-0.136160099435212","51.514292457024801","Broad Street","11 Portland Mews","London","England","W1F 8","GBR"
"147","1","-0.136165747983893","51.514546898020598","Broad Street","25 D'Arblay Street","London","England","W1F 8","GBR"
"148","3","-0.136210842283151","51.513026592496502","Broad Street","40 Lexington Street","London","England","W1F 0","GBR"
"149","2","-0.136254308728358","51.513436216729502","Broad Street","33 Broadwick Street","London","England","W1F 0","GBR"
"150","4","-0.13618589206892","51.513507940835098","Broad Street","34 Broadwick Street","London","England","W1F 8","GBR"
"151","2","-0.136003727916481","51.513974449774302","Broad Street","10 Livonia Street","London","England","W1F 8","GBR"
"152","4","-0.136111647427515","51.512816421836199","Broad Street","33 Lexington Street","London","England","W1F 0","GBR"
"153","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"154","1","-0.136043872857733","51.514023249409703","Broad Street","6 Portland Mews","London","England","W1F 8","GBR"
"155","1","-0.136081697176383","51.514572438752701","Broad Street","26 D'Arblay Street","London","England","W1F 8","GBR"
"156","1","-0.136024858971864","51.513541406151198","Broad Street","34 Broadwick Street","London","England","W1F 8","GBR"
"157","2","-0.136158357060518","51.5134558642333","Broad Street","33 Broadwick Street","London","England","W1F 0","GBR"
"158","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"159","5","-0.136003727916481","51.513974449774302","Broad Street","10 Livonia Street","London","England","W1F 8","GBR"
"160","1","-0.136111647427515","51.512816421836199","Broad Street","33 Lexington Street","London","England","W1F 0","GBR"
