"OBJECTID","Num_Cases","xcoord","ycoord","Label","Address","City","Region","Postal","CountryCode"
"161","1","-0.136116500145209","51.5129231940588","Broad Street","1 Silver Place","London","England","W1F 0","GBR"
"162","1","-0.136034123900581","51.514872724451699","Berners Street","70 Berwick Street","London","England","W1F 8","GBR"
"163","2","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"164","1","-0.13575953073195","51.513620782793701","Broad Street","30 Broadwick Street","London","England","W1F 8","GBR"
"165","1","-0.135977852593661","51.513002084780403","Broad Street","7 Silver Place","London","England","W1F 0","GBR"
"166","1","-0.135958204329815","51.512768562217502","Broad Street","36 Lexington Street","London","England","W1F 0","GBR"
"167","1","-0.135997647715925","51.514597979458202","Broad Street","27 D'Arblay Street","London","England","W1F 8","GBR"
"168","3","-0.135976169675731","51.513501052882503","Broad Street","16 Ingestre Place","London","England","W1F 0","GBR"
"169","3","-0.135983471354664","51.512691901115303","Broad Street","29 Lexington Street","London","England","W1F 0","GBR"
"170","4","-0.136003727916481","51.513974449774302","Broad Street","10 Livonia Street","London","England","W1F 8","GBR"
"171","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"172","2","-0.136120999107436","51.512894641149202","Broad Street","38 Lexington Street","London","England","W1F 0","GBR"
"173","1","-0.135890978739113","51.514061549048101","Broad Street","7 Livonia Street","London","England","W1F 8","GBR"
"174","4","-0.13575953073195","51.513620782793701","Broad Street","30 Broadwick Street","London","England","W1F 8","GBR"
"175","1","-0.135977852593661","51.513002084780403","Broad Street","7 Silver Place","London","England","W1F 0","GBR"
"176","2","-0.135926960086313","51.512636734758402","Broad Street","27 Lexington Street","London","England","W1F 0","GBR"
"177","4","-0.135863862475465","51.511936581757197","Bridle Street","35 Great Pulteney Street","London","England","W1F 9","GBR"
"178","2","-0.136120999107436","51.512894641149202","Broad Street","38 Lexington Street","London","England","W1F 0","GBR"
"179","1","-0.13569492759631","51.514132290229703","Broad Street","81 Berwick Street","London","England","W1F 8","GBR"
"180","5","-0.13575953073195","51.513620782793701","Broad Street","30 Broadwick Street","London","England","W1F 8","GBR"
"181","1","-0.135794426109469","51.513060771989501","Broad Street","6 Silver Place","London","England","W1F 0","GBR"
"182","2","-0.135655672658234","51.514083210015201","Broad Street","82 Berwick Street","London","England","W1F 8","GBR"
"183","1","-0.135826099235658","51.512537522801203","Bridle Street","23 Lexington Street","London","England","W1F 0","GBR"
"184","1","-0.135797329353955","51.513302769010998","Broad Street","16 Ingestre Place","London","England","W1F 0","GBR"
"185","2","-0.13557072292461","51.513070703563898","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"186","2","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"187","1","-0.135834749764499","51.515152869412098","Berners Street","25 Noel Street","London","England","W1F 8","GBR"
"188","1","-0.13575953073195","51.513620782793701","Broad Street","30 Broadwick Street","London","England","W1F 8","GBR"
"189","2","-0.13569492759631","51.514132290229703","Broad Street","81 Berwick Street","London","England","W1F 8","GBR"
"190","1","-0.135794426109469","51.513060771989501","Broad Street","6 Silver Place","London","England","W1F 0","GBR"
"191","3","-0.135797329353955","51.513302769010998","Broad Street","16 Ingestre Place","London","England","W1F 0","GBR"
"192","1","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"193","1","-0.135623232969645","51.513100650506701","Broad Street","2 Silver Place","London","England","W1F 0","GBR"
"194","2","-0.135611002040385","51.513119458974103","Broad Street","12 Ingestre Place","London","England","W1F 0","GBR"
"195","1","-0.135671666439338","51.514418727868602","Broad Street","77 Berwick Street","London","England","W1F 8","GBR"
"196","2","-0.135751801403222","51.512566977535201","Bridle Street","Lexington House, Lexington Street","London","England","W1F 0","GBR"
"197","3","-0.13601869206478","51.512175773846899","Bridle Street","9 Great Pulteney Street","London","England","W1F 9","GBR"
"198","4","-0.13557072292461","51.513070703563898","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"199","2","-0.135578652398578","51.5143019321916","Broad Street","79 Berwick Street","London","England","W1F 8","GBR"
"200","1","-0.13561930879864","51.5144764425104","Broad Street","34 Berwick Street","London","England","W1F 8","GBR"
"201","3","-0.13575953073195","51.513620782793701","Broad Street","30 Broadwick Street","London","England","W1F 8","GBR"
"202","1","-0.135597562539824","51.513069405009297","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"203","2","-0.135457981345223","51.514686553867101","Berners Street","33 D'Arblay Street","London","England","W1F 8","GBR"
"204","1","-0.135597562539824","51.513069405009297","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"205","1","-0.135513007671733","51.514342962469897","Broad Street","31 Berwick Street","London","England","W1F 8","GBR"
"206","3","-0.135377116215837","51.513746060566497","Broad Street","23 Broadwick Street","London","England","W1F 8","GBR"
"207","1","-0.13569492759631","51.514132290229703","Broad Street","81 Berwick Street","London","England","W1F 8","GBR"
"208","1","-0.135513007671733","51.514342962469897","Broad Street","31 Berwick Street","London","England","W1F 8","GBR"
"209","5","-0.135377116215837","51.513746060566497","Broad Street","23 Broadwick Street","London","England","W1F 8","GBR"
"210","1","-0.135597562539824","51.513069405009297","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"211","3","-0.135412990434977","51.514099079643202","Broad Street","82 Berwick Street","London","England","W1F 8","GBR"
"212","1","-0.13534578212644","51.515160465865002","Berners Street","181 Wardour Street","London","England","W1F 8","GBR"
"213","1","-0.135470385628089","51.512198304543297","Bridle Street","13 Lexington Street","London","England","W1F 0","GBR"
"214","1","-0.13533520960268","51.514124819837598","Broad Street","29 Berwick Street","London","England","W1F 8","GBR"
"215","5","-0.135297937877004","51.513964819775502","Broad Street","18 Broadwick Street","London","England","W1F 8","GBR"
"216","2","-0.135597562539824","51.513069405009297","Broad Street","11 Ingestre Place","London","England","W1F 0","GBR"
"217","1","-0.135367914554386","51.513530860831501","Broad Street","17 Broadwick Street","London","England","W1F 8","GBR"
"218","1","-0.135333130769117","51.512081631725799","Bridle Street","9 Lexington Street","London","England","W1F 0","GBR"
"219","2","-0.13533520960268","51.514124819837598","Broad Street","29 Berwick Street","London","England","W1F 8","GBR"
"220","1","-0.135399314289035","51.512230695372601","Bridle Street","6 Lexington Street","London","England","W1F 0","GBR"
"221","2","-0.13513392052367","51.513522018257902","Broad Street","15 Broadwick Street","London","England","W1F 8","GBR"
"222","1","-0.135335500582385","51.513697741018298","Broad Street","17 Broadwick Street","London","England","W1F 8","GBR"
"223","1","-0.135220524763075","51.5151225627488","Berners Street","Paramount House, Wardour Street","London","England","W1F 8","GBR"
"224","7","-0.134841048151935","51.512850754841203","Rupert Street","7 Ingestre Place","London","England","","GBR"
"225","2","-0.135089508249157","51.513474672695502","Broad Street","96 Berwick Street","London","England","W1F 0","GBR"
"226","1","-0.135335500582385","51.513697741018298","Broad Street","17 Broadwick Street","London","England","W1F 8","GBR"
"227","2","-0.13522026209426","51.513990680284401","Broad Street","16 Broadwick Street","London","England","W1F 8","GBR"
"228","1","-0.135038436681016","51.513167433243602","Broad Street","96 Berwick Street","London","England","W1F 0","GBR"
"229","1","-0.13513392052367","51.513522018257902","Broad Street","15 Broadwick Street","London","England","W1F 8","GBR"
"230","1","-0.135038436681016","51.513167433243602","Broad Street","96 Berwick Street","London","England","W1F 0","GBR"
"231","1","-0.135145602595859","51.512026395559097","Bridle Street","6 Lexington Street","London","England","W1F 0","GBR"
"232","3","-0.134841048151935","51.512850754841203","Rupert Street","7 Ingestre Place","London","England","","GBR"
"233","4","-0.13509712262146","51.511913080345501","Bridle Street","3 Lexington Street","London","England","W1F 0","GBR"
"234","5","-0.135038436681016","51.513167433243602","Broad Street","96 Berwick Street","London","England","W1F 0","GBR"
"235","2","-0.13513392052367","51.513522018257902","Broad Street","15 Broadwick Street","London","England","W1F 8","GBR"
"236","1","-0.134926307691516","51.515474363983401","Newman Street","16 Hollen Street","London","England","W1F 8","GBR"
"237","1","-0.134979512065691","51.513899369636697","Broad Street","9 Broadwick Street","London","England","W1F 8","GBR"
"238","3","-0.134828425072599","51.5125738950222","Rupert Street","1 Peter Street","London","England","","GBR"
"239","1","-0.134784974015837","51.512526204959002","Rupert Street","20 Peter Street","London","England","W1F 0","GBR"
"240","1","-0.134663543462455","51.512047224551402","Rupert Street","30 Brewer Street","London","England","W1F 0","GBR"
"241","1","-0.134841048151935","51.512850754841203","Rupert Street","7 Ingestre Place","London","England","","GBR"
"242","3","-0.134805562885158","51.513418531976299","Rupert Street","95 Berwick Street","London","England","W1F 0","GBR"
"243","1","-0.134836220770977","51.511954727861898","Bridle Street","30 Brewer Street","London","England","W1F 0","GBR"
"244","1","-0.134834053504868","51.513563338578699","Broad Street","16 Berwick Street","London","England","W1F 0","GBR"
"245","1","-0.134858083862767","51.513999683292298","Broad Street","6 Broadwick Street","London","England","W1F 8","GBR"
"246","1","-0.13480221340205","51.514445243954498","Newman Street","157 Wardour Street","London","England","W1F 8","GBR"
"247","2","-0.134784974015837","51.512526204959002","Rupert Street","20 Peter Street","London","England","W1F 0","GBR"
"248","1","-0.13459362220288","51.514894509557003","Newman Street","142 Wardour Street","London","England","W1F 8","GBR"
"249","1","-0.13467391445183","51.513732916617201","Rupert Street","5 Duck Lane","London","England","W1F 8","GBR"
"250","1","-0.134784974015837","51.512526204959002","Rupert Street","20 Peter Street","London","England","W1F 0","GBR"
"251","1","-0.134784974015837","51.512526204959002","Rupert Street","20 Peter Street","London","England","W1F 0","GBR"
"252","2","-0.134678910789413","51.513389539801601","Rupert Street","12 Berwick Street","London","England","W1F 0","GBR"
"253","1","-0.13467391445183","51.513732916617201","Rupert Street","5 Duck Lane","London","England","W1F 8","GBR"
"254","1","-0.134682281265336","51.514418210425099","Newman Street","128 Wardour Street","London","England","W1F 8","GBR"
"255","1","-0.134640344890666","51.513345674740101","Rupert Street","11 Berwick Street","London","England","W1F 0","GBR"
"256","1","-0.134739798917873","51.512746027066598","Rupert Street","1 Hopkins Street","London","England","",""
"257","1","-0.134629428606462","51.514229105264398","Newman Street","Arlette House, Wardour Street","London","England","W1F 8","GBR"
"258","2","-0.134564300854135","51.513258255385701","Rupert Street","9 Berwick Street","London","England","W1F 0","GBR"
"259","1","-0.134565220062613","51.514028225131298","Rupert Street","7 Broadwick Street","London","England","W1F 8","GBR"
"260","9","-0.134661355690742","51.5125830298823","Rupert Street","18 Peter Street","London","England","W1F 0","GBR"
"261","1","-0.134526279056169","51.513214543895202","Rupert Street","8 Berwick Street","London","England","W1F 0","GBR"
"262","1","-0.134502055034988","51.515869857361501","Newman Street","4 Great Chapel Street","London","England","W1D 2","GBR"
"263","2","-0.134465741834688","51.512398883812502","Rupert Street","7 Greens Court","London","England","W1F 0","GBR"
"264","1","-0.134774010849192","51.511824509498098","Rupert Street","25 Great Windmill Street","London","England","W1D 7","GBR"
"265","1","-0.134502055034988","51.515869857361501","Newman Street","4 Great Chapel Street","London","England","W1D 2","GBR"
"266","1","-0.134560242323638","51.5120956884968","Rupert Street","30 Brewer Street","London","England","W1F 0","GBR"
"267","2","-0.134444478301672","51.514137558380597","Newman Street","118 Wardour Street","London","England","W1F 8","GBR"
"268","2","-0.134450235506079","51.513127123573803","Rupert Street","7 Berwick Street","London","England","W1F 0","GBR"
"269","1","-0.134678910789413","51.513389539801601","Rupert Street","12 Berwick Street","London","England","W1F 0","GBR"
"270","1","-0.134408526473246","51.512165671994197","Rupert Street","22a Brewer Street","London","England","W1F 0","GBR"
"271","1","-0.134457462269133","51.512490499098099","Rupert Street","3 Greens Court","London","England","W1F 0","GBR"
"272","2","-0.134355559159024","51.514049337560699","Rupert Street","116 Wardour Street","London","England","W1F 0","GBR"
"273","2","-0.134465741834688","51.512398883812502","Rupert Street","7 Greens Court","London","England","W1F 0","GBR"
"274","1","-0.134412213810343","51.513083413844797","Rupert Street","6 Berwick Street","London","England","W1F 0","GBR"
"275","1","-0.134474539159377","51.511303173155497","Rupert Street","37 Great Windmill Street","London","England","W1D 7","GBR"
"276","8","-0.134374190803425","51.513039703171202","Rupert Street","5 Berwick Street","London","England","W1F 0","GBR"
"277","1","-0.13451306121001","51.514211473129102","Newman Street","14 St Annes Court","London","England","W1F 0","GBR"
"278","1","-0.134355559159024","51.514049337560699","Rupert Street","116 Wardour Street","London","England","W1F 0","GBR"
"279","2","-0.134336169251037","51.512995993419302","Rupert Street","4 Berwick Street","London","England","W1F 0","GBR"
"280","1","-0.134260125061618","51.513807480599802","Rupert Street","129 Wardour Street","London","England","W1F 0","GBR"
"281","2","-0.134287586819858","51.514562951167001","Newman Street","17 St Annes Court","London","England","W1F 0","GBR"
"282","1","-0.134260143377457","51.512908555409098","Rupert Street","2 Berwick Street","London","England","W1F 0","GBR"
"283","1","-0.134155220457218","51.513661168948403","Rupert Street","123 Wardour Street","London","England","W1F 0","GBR"
"284","5","-0.134179676153595","51.5138298188349","Rupert Street","102 Wardour Street","London","England","W1F 0","GBR"
"285","1","-0.134287586819858","51.514562951167001","Newman Street","17 St Annes Court","London","England","W1F 0","GBR"
"286","2","-0.134135466612041","51.513632149950901","Rupert Street","123 Wardour Street","London","England","W1F 0","GBR"
"287","1","-0.134200572501885","51.514045759738799","Rupert Street","116 Wardour Street","London","England","W1F 0","GBR"
"288","1","-0.133923373086834","51.513312931142103","Rupert Street","111 Wardour Street","London","England","W1F 0","GBR"
"289","1","-0.134169203026049","51.5111022122774","Tichborne Street","41 Great Windmill Street","London","England","W1D 7","GBR"
"290","1","-0.134120753894204","51.510648626292301","Tichborne Street","19 Shaftesbury Avenue","London","England","W1D 7","GBR"
"291","1","-0.134074773144395","51.513683508048302","Rupert Street","101 Wardour Street","London","England","W1F 0","GBR"
"292","1","-0.134150075662722","51.5122856862776","Rupert Street","16 Brewer Street","London","England","W1F 0","GBR"
"293","2","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"294","2","-0.134029420179093","51.513472541057297","Rupert Street","117 Wardour Street","London","England","W1F 0","GBR"
"295","2","-0.134200572501885","51.514045759738799","Rupert Street","116 Wardour Street","London","England","W1F 0","GBR"
"296","1","-0.134001034805242","51.513573293937597","Rupert Street","96 Wardour Street","London","England","W1F 0","GBR"
"297","1","-0.133948012576221","51.513493488564599","Rupert Street","96 Wardour Street","London","England","W1F 0","GBR"
"298","1","-0.134183353528466","51.512201391012603","Rupert Street","17 Brewer Street","London","England","W1F 0","GBR"
"299","1","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"300","1","-0.133670770724759","51.512148276301303","Rupert Street","57 Rupert Street","London","England","W1F 0","GBR"
"301","1","-0.133314928696783","51.514234850797898","Rupert Street","3 Richmond Buildings","London","England","W1D 3","GBR"
"302","1","-0.134018472555472","51.512579250579499","Rupert Street","4 Walkers Court","London","England","W1F 0","GBR"
"303","1","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"304","5","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"305","1","-0.133920469313182","51.512859762702497","Rupert Street","30 Peter Street","London","England","W1F 0","GBR"
"306","1","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"307","1","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"308","1","-0.13385945113532","51.512407429870102","Rupert Street","10 Brewer Street","London","England","W1F 0","GBR"
"309","1","-0.133575760064234","51.512533576798504","Rupert Street","6 Brewer Street","London","England","W1F 0","GBR"
"310","4","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"311","1","-0.133756936575466","51.514705303378101","Newman Street","7 Carlisle Street","London","England","W1D 3","GBR"
"312","1","-0.133420584639244","51.5131512956807","Rupert Street","78 Wardour Street","London","England","W1F 0","GBR"
"313","2","-0.133179227178923","51.514566483703","Newman Street","81 Dean Street","London","England","W1D 3","GBR"
"314","1","-0.133179227178923","51.514566483703","Newman Street","81 Dean Street","London","England","W1D 3","GBR"
"315","1","-0.133236696221511","51.511659839678501","Rupert Street","33 Shaftesbury Avenue","London","England","W1D 7","GBR"
"316","2","-0.13331304644446","51.5131330921512","Rupert Street","15 Meard Street","London","England","W1F 0","GBR"
"317","1","-0.133420584639244","51.5131512956807","Rupert Street","78 Wardour Street","London","England","W1F 0","GBR"
"318","1","-0.132919720518313","51.513266117033901","Rupert Street","7 Meard Street","London","England","W1D 3","GBR"
"319","1","-0.132529026017933","51.513074097302898","King Street","63 Dean Street","London","England","W1D 4","GBR"
"320","1","-0.132754953763738","51.511166527857903","Rupert Street","32 Rupert Street","London","England","W1D 6","GBR"
"321","1","-0.13269122701062","51.511054000661403","Rupert Street","7 Rupert Court","London","England","W1D 6","GBR"
"322","2","-0.138595098896646","51.513469814311101","Carnaby Street","3 Newburgh Street","London","England","W1F 7","GBR"